Journal,Title,Link,Published Date,Abstract,Topics,DOI
Human Resource Management,Issue Information,https://onlinelibrary.wiley.com/doi/10.1002/hrm.22230?af=R,2026-01-05,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/hrm.22230
Human Resource Management,Managers' Decisions About Informal Accommodation Requests by Employees With and Without Disabilities,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70047?af=R,2026-01-05,Abstract could not be scraped. Please visit the article link.,"Leadership, Organisational Development & Design, Rehabilitation",10.1002/hrm.70047
Human Resource Management,Thriving at Work: A Synthesis of Human Resource Management Perspectives and a Future Research Agenda,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70017?af=R,2026-01-05,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/hrm.70017
Human Resource Management,Transforming Recruitment and Selection Practices in Organizations Through Discriminative and Generative AI Adoption: A Structuration Lens,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70018?af=R,2026-01-05,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Selection/Recruitment",10.1002/hrm.70018
Human Resource Management,Executive Pay Cuts and Executive Turnover,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70021?af=R,2026-01-05,Abstract could not be scraped. Please visit the article link.,"Compensation/Benefits, Turnover/Burnout",10.1002/hrm.70021
Human Resource Management,Does After‐Hours Telepressure Increase Next‐Day Emotional Exhaustion or Cognitive Flexibility? The Role of Different Work‐Related Rumination Processes,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70050?af=R,2026-01-03,Abstract could not be scraped. Please visit the article link.,Turnover/Burnout,10.1002/hrm.70050
Journal of Business and Psychology,Job Crafting and Career Adaptation in Internships: Unravelling the Differential Roles of Job Crafting Consistency and Levels,https://link.springer.com/article/10.1007/s10869-025-10093-w,2026-01-03,"<p>Job crafting can play a crucial function during internships, as early-career individuals do attempt to shape their transitional experiences to adapt their careers more actively. Yet, we know little about which and how interns do so. Drawing on the job demands-resources (JD-R) theory, we propose career adaptivity as a personal resource that drives job crafting, and its effects on well-being outcomes (thriving and depletion) among interns. We investigate the three distinct job crafting behaviors as elaborated through the JD-R lens; we further introduce the concept of job crafting consistency, above and beyond the widely explored idea of job crafting level. Using a 10-day diary methodology that measures both job crafting levels (mean) and consistency (variance) of the three distinct job crafting behaviors, we examine these relationships at the between-individual level with 760 daily observations of interns in China. Results revealed that career adaptive interns engaged in higher levels of seeking resources and challenges, subsequently experiencing greater thriving. While career adaptivity did not predict job crafting consistency, our findings uncover a distinct relationship between consistency and depletion; consistently reducing demands increased depletion. We discuss theoretical and practical implications.</p>","AI/Technology, Job Design, Organisational Development & Design, Wellbeing",10.1007/s10869-025-10093-w
Journal of Occupational and Organizational Psychology,"Assessing behavioural signatures in multiple, speeded assessments to illuminate intraindividual patterns of behaviour across situations",https://bpspsychub.onlinelibrary.wiley.com/doi/10.1111/joop.70076?af=R,2025-12-31,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Assessment",10.1111/joop.70076
Journal of Occupational and Organizational Psychology,Issue Information,https://bpspsychub.onlinelibrary.wiley.com/doi/10.1111/joop.70080?af=R,2025-12-31,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/joop.70080
Journal of Occupational and Organizational Psychology,What if there is a better way? Investigating upward counterfactual thinking as a metacognitive self‐regulatory strategy for job crafting,https://bpspsychub.onlinelibrary.wiley.com/doi/10.1111/joop.70078?af=R,2025-12-31,Abstract could not be scraped. Please visit the article link.,Job Design,10.1111/joop.70078
International Journal of Selection and Assessment,Perceptions of Game‐Based Assessments: The Role of Test Takers' Occupational Background,https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70040?af=R,2025-12-31,Abstract could not be scraped. Please visit the article link.,Assessment,10.1111/ijsa.70040
International Journal of Selection and Assessment,Comparing Scoring Methods for Situational Judgment Tests in International Student Selection: Examinations of Criterion‐Related Validity and Ethnic Subgroup Differences,https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70036?af=R,2025-12-26,Abstract could not be scraped. Please visit the article link.,"Organisational Development & Design, Selection/Recruitment, Teams",10.1111/ijsa.70036
International Journal of Selection and Assessment,“It Feels Wrong”: Understanding Reactions to Artificial Intelligence as a Decision‐Maker in Selection Through the Lens of Moral Foundations Theory,https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70039?af=R,2025-12-26,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Selection/Recruitment",10.1111/ijsa.70039
Human Resource Management,The Role of AI in Performance Appraisal: A Mixed‐Method Study of Employee Experience Through a Relational Lens,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70049?af=R,2025-12-24,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Organisational Development & Design, Performance/Productivity",10.1002/hrm.70049
Human Resource Development Quarterly,Exploring the combination of individual and organizational–environmental factors in the expression of radical and incremental creativity,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.21531?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,Creativity,10.1002/hrdq.21531
Human Resource Development Quarterly,Issue Information,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.21508?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/hrdq.21508
Human Resource Development Quarterly,Never quite right: Identity factors contributing to bias and discrimination experienced by women leaders in the United States,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.21555?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,"Diversity/Inclusion, Leadership",10.1002/hrdq.21555
Human Resource Development Quarterly,Assessing Training Outcomes From Levels to Learning Ecosystems in the Age of AI: Thirty Years After Critiquing “The Flawed Four‐Level Evaluation Model”,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.70007?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Learning/Training, Organisational Development & Design",10.1002/hrdq.70007
Human Resource Development Quarterly,Information for Contributors,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.21509?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/hrdq.21509
Journal of Organizational Behavior,Sharing Good News at Work to Collaborate and to Self‐Enhance: A Motivational and Reputational Perspective on Workplace Interpersonal Capitalization,https://onlinelibrary.wiley.com/doi/10.1002/job.70048?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,"Motivation, Organisational Development & Design",10.1002/job.70048
Human Resource Development Quarterly,Power dynamics and social enterprises: A case study of an international NGO,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.21554?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/hrdq.21554
Human Resource Management,The Cost of Surveillance: How Perceived Invasiveness of Electronic Performance Monitoring Triggers Workplace Cheating,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70051?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,Performance/Productivity,10.1002/hrm.70051
Human Resource Management,Determinants of Employee Victory in Telecommuting Labor Disputes: A Configurational Approach,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70048?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,"Conflict, Remote Work",10.1002/hrm.70048
Human Resource Development Quarterly,How organizations and leaders can nurture employee job crafting: Modeling the antecedents of job crafting,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.21552?af=R,2025-12-23,Abstract could not be scraped. Please visit the article link.,"Job Design, Leadership, Organisational Development & Design",10.1002/hrdq.21552
Journal of Business and Psychology,Evaluating Potential Political Bias in Recruitment: Effects of Extreme vs. Moderate Party Affiliaton,https://link.springer.com/article/10.1007/s10869-025-10096-7,2025-12-19,"<p>Growing political polarization is affecting recruitment. This study used an experimental simulation design to examine how political value similarity may influence hiring decisions, focusing on France's polarized multi-party system with a centrist core. This allowed us to compare fictional applicants with extreme political affiliations with those with moderate or neutral stances. We also analyzed raters' reasons for evaluating politically affiliated fictional candidates and how these evaluations impacted hypothetical hiring outcomes. A sample of 350 raters assessed a fictional LinkedIn profile with manipulated political affiliation. Findings showed that political value similarity heightened perceptions of overall similarity, which was associated with hypothetical hiring outcomes such as expected counterproductive work behavior (CWB): Sharing political values reduced expectations of CWB. Notably, over 20% of participants cited political considerations as the key factors when evaluating fictional applicants who openly shared their political affiliation on LinkedIn. Future research should thus distinguish between different party affiliations as these can exhibit unique effects on hiring outcomes.</p>","Culture, Diversity/Inclusion, Organisational Development & Design, Selection/Recruitment",10.1007/s10869-025-10096-7
Journal of Occupational Health Psychology,Dehumanized yet agentic? When and how organizational dehumanization mediates the effects of abusive supervision on burnout and interpersonal helping behavior.,http://doi.org/10.1037/ocp0000419,2025-12-18,"Drawing from the dehumanization model and human agency theory, we examined the psychological processes underlying the relations of abusive supervision with employees’ well-being (i.e., burnout) and performance (i.e., interpersonal helping behavior), through the sequential mediation of organizational dehumanization (OD), (in)authenticity and powerlessness, and the moderation of employee chronic self-efficacy. We tested our hypotheses in a three-wave time-lagged study with supervisor–employee dyads in China (Study 1, <em>N</em> = 203 dyads) and a four-wave longitudinal study in North America (Study 2, <em>N</em> = 314). Results from both studies supported all of our hypotheses. OD mediated the relations of abusive supervision with employee burnout and interpersonal helping. Furthermore, OD and inauthenticity serially mediated the relation between abusive supervision and employees’ burnout, whereas OD and powerlessness serially mediated the relation between abusive supervision and employee interpersonal helping behavior. Employees’ chronic self-efficacy moderates the serial mediating effects of OD in the relationship of abusive supervision with burnout and interpersonal helping behavior. The current research extends the dehumanization theory (Haslam, 2006) through the lens of human agency (Bandura, 1989), furthering our understanding on OD processes. It also expands the theoretical understanding on abusive supervision through introducing OD as a critical mediational mechanism and examining human-agency-related mediational and moderational mechanisms, above and beyond past literature focused on resource- and justice-related theoretical processes. (PsycInfo Database Record (c) 2026 APA, all rights reserved)","Conflict, Justice, Leadership, Organisational Development & Design, Performance/Productivity, Turnover/Burnout, Wellbeing",10.1037/ocp0000419
International Journal of Selection and Assessment,Validity at Risk? the Future of Generative AI Use by Candidates in Assessments,https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70035?af=R,2025-12-17,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Assessment",10.1111/ijsa.70035
International Journal of Selection and Assessment,Why Personnel Selection Should Target Job Performance AND Well‐Being,https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70037?af=R,2025-12-17,Abstract could not be scraped. Please visit the article link.,"Performance/Productivity, Selection/Recruitment",10.1111/ijsa.70037
Human Resource Management,Service Work as Lived Experience: A Problematizing Review,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70045?af=R,2025-12-15,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/hrm.70045
Human Resource Management,Between Consistency and Adaptation: How Middle Managers Shape Compensation System Implementation,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70043?af=R,2025-12-15,Abstract could not be scraped. Please visit the article link.,"Compensation/Benefits, Leadership",10.1002/hrm.70043
Journal of Business and Psychology,Gender Differences on Dual-Earners’ Money as Achievement Congruence and Needs-Supplies Fit,https://link.springer.com/article/10.1007/s10869-025-10094-9,2025-12-15,"<p>Prior research tends to view the impact of money on work-related outcomes from a focal employee’s perspective. This is oversimplified, as many individuals are embedded in a dual-earner household. Additionally, the perspectives of men and women are likely to be unique, given societal expectations regarding household contributions to income. Along those lines, drawing from social role theory, we investigate the joint effects of dual-earners’ considerations of money as an indicator of success and achievement (i.e., money as achievement) on the male partner’s person-job, needs-supplies fit. Our findings support two hypotheses: men’s needs-supplies fit increases as their perceptions of money as achievement become more congruent with their female partners’ perceptions and men’s needs-supplies fit increases as congruence is obtained at higher levels (opposed to lower levels). Notably, results also indicated a curvilinear effect such that men’s needs-supplies fit is lowest when congruence is obtained at moderate levels. Importantly, as expected, these congruence/incongruence effects are not present when evaluating women’s needs-supplies fit. Theoretical and practical implications specific to dual-earners’ interdependence, gender roles, and dyadic perspectives on money-related attitudes are discussed.</p>","AI/Technology, Organisational Development & Design",10.1007/s10869-025-10094-9
Human Resource Development Quarterly,Spiritual Cannibalism in HRD: How Workplace Spirituality Devours Sacred Traditions,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.70009?af=R,2025-12-13,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/hrdq.70009
Journal of Organizational Behavior,Linking Basis of Leader–Member Exchange Differentiation to Diversity Climate and Idea Generation,https://onlinelibrary.wiley.com/doi/10.1002/job.70046?af=R,2025-12-13,Abstract could not be scraped. Please visit the article link.,"Culture, Diversity/Inclusion, Leadership",10.1002/job.70046
Human Resource Development Quarterly,Loving and Hating Hubrists: Demonstrating Innovativeness While Belittling Others,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.70008?af=R,2025-12-12,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/hrdq.70008
Human Resource Management,"Expanding Our Understanding of Quiet Quitting: Antecedents, Correlates, and Consequences",https://onlinelibrary.wiley.com/doi/10.1002/hrm.70038?af=R,2025-12-11,Abstract could not be scraped. Please visit the article link.,Turnover/Burnout,10.1002/hrm.70038
International Journal of Selection and Assessment,Analyzing Noise Data From a Noise Audit: A Guide for Industrial‐Organizational Practitioners,https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70034?af=R,2025-12-10,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/ijsa.70034
International Journal of Selection and Assessment,Issue Information,https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70038?af=R,2025-12-10,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/ijsa.70038
Human Resource Management,Social Class Signals in Recruitment: Investigating When and Why Signal Relevance and Job's Customer Contact Requirement Shape Hiring Outcomes,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70042?af=R,2025-12-09,Abstract could not be scraped. Please visit the article link.,Selection/Recruitment,10.1002/hrm.70042
Journal of Occupational Health Psychology,Revisiting the stressor–burnout relationship: Evidence for reverse causation and conditional change.,http://doi.org/10.1037/ocp0000417,2025-12-08,"The assumption that work stressors cause burnout is central to many occupational health theories. In this study, we addressed three limitations in prior research: (a) the limited understanding of how within-person increases in work stressors drive increases in burnout (the stressor hypothesis), including the consideration of whether the reverse effect (the strain hypothesis) offers greater predictive value; (b) the limited research on varying long-term time lags in the development of burnout; and (c) the limited evaluation of the effects of multiple work stressors. We applied random-intercept cross-lagged panel models with different time lags to analyze data from 2,131 German-speaking employees, collected across five time points over 24 months. Our findings showed stronger support for the strain hypothesis, suggesting that an increase in burnout over 6 months results in a subsequent increase in work stressors. This finding remained consistent across three types of stressors (i.e., work overload, social stressors, and organizational stressors) and when accounting for additional longer term time lags. We found limited evidence for the stressor hypothesis, particularly when disregarding stable between-person differences. However, cross-level moderation analyses showed that work stressors resulted in increased burnout for individuals who experience chronically lower levels of job resources (i.e., job autonomy and social support) or higher levels of work stressors. Our findings challenge the unconditional applicability of the stressor effect. They emphasize the theoretical importance of considering reverse causation, the timing of effects, and a clearer distinction between within-person changes and between-person differences to advance the understanding of burnout development processes. (PsycInfo Database Record (c) 2026 APA, all rights reserved)","AI/Technology, Job Design, Learning/Training, Organisational Development & Design, Turnover/Burnout, Wellbeing",10.1037/ocp0000417
Journal of Business and Psychology,"The Mirror’s Eye: Daily Work Events, Self-Conscious Emotions, and Job (Dis)Engagement",https://link.springer.com/article/10.1007/s10869-025-10092-x,2025-12-05,"<p>While people can readily recall feelings of guilt and pride tied to workplace failures and successes, research on these emotions in organizational settings remains limited. Drawing on affective events theory, appraisal theory, and self-conscious emotions literature, we explore the antecedent work events that trigger guilt and pride through open-ended responses from 329 employed adults. We then examine how guilt and pride influence emotional exhaustion, withdrawal, and engagement, with perceived supervisor support as a moderator, using an experience sampling study with 151 employees. We found that negative and positive performance, social, and moral events were significantly associated with daily guilt and pride, respectively. Daily guilt was associated with more withdrawal, whereas pride was linked to reduced exhaustion and boosted engagement. Notably, the buffering effect of pride on emotional exhaustion was stronger when supervisor support was high. These findings advance organizational behavior and self-conscious emotions literature by identifying key antecedent work events triggering guilt and pride and demonstrating that employees’ guilt or pride elicited from violating or meeting their identity-related goals shape their daily (dis)engaging responses. Practical implications are discussed, highlighting the role of supportive supervisors and daily workplace practices.</p>","AI/Technology, Leadership, Motivation, Organisational Development & Design, Performance/Productivity, Turnover/Burnout",10.1007/s10869-025-10092-x
Human Resource Management,"Sustainable Work and Employment in Social Care: New Challenges, New Priorities",https://onlinelibrary.wiley.com/doi/10.1002/hrm.70044?af=R,2025-12-05,Abstract could not be scraped. Please visit the article link.,AI/Technology,10.1002/hrm.70044
Journal of Organizational Behavior,Human Capital Robotic Integration and Value Creation for Organizations,https://onlinelibrary.wiley.com/doi/10.1002/job.70044?af=R,2025-12-04,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/job.70044
Journal of Occupational Health Psychology,Trajectories of psychological detachment over the weekend: Investigating antecedents and outcomes.,http://doi.org/10.1037/ocp0000416,2025-12-04,"This study examined whether there are distinct trajectories of psychological detachment from work over the weekend and how these trajectories relate to fatigue, sleep impairment, and engagement at the start of the following week. It also examined weekly fluctuations in supplemental work and problem-solving conversations as potential predictors of different trajectories. A sample of 153 employees reported their daily levels of detachment at bedtime from Friday to Sunday across up to four weekends, yielding a total of 421 weekends. Supplemental work and problem-solving conversations were assessed on Fridays, while fatigue and sleep impairment were measured on Monday mornings, and engagement on Mondays after work. Latent class growth analysis identified three distinct trajectories of detachment: (a) increasing high detachment (49%), (b) increasing medium detachment (35%), and (c) consistent low detachment (16%). While weekly fluctuations in problem-solving conversations only distinguished between the increasing high and consistent low trajectories, employees’ average levels in supplemental work and problem-solving conversations distinguished the increasing high trajectory from the other two trajectories. After weekends with an increasing medium detachment trajectory, engagement was higher than after weekends with an increasing high trajectory. Sleep impairment and fatigue did not differ between different trajectories. While the sample was predominantly female and highly educated, limiting generalizability, the study provides valuable insights into the temporal dynamics of psychological detachment from work that occur over weekends, underscoring the need for further research with more diverse samples. (PsycInfo Database Record (c) 2026 APA, all rights reserved)","AI/Technology, Motivation",10.1037/ocp0000416
Journal of Business and Psychology,The Bright and Dark Side of Playful Work Design: Navigating Work Engagement and Workaholism,https://link.springer.com/article/10.1007/s10869-025-10091-y,2025-12-03,"<p>Play often equates to positive experiences, but could there also be drawbacks? To answer this question, we built on the energy management perspective of play to investigate the direct, configurational, and multiplicative effects of playful work design (consisting of designing fun and designing competition) on work engagement and workaholism. We proposed that playful work design represents an effective energy management strategy for work engagement, but may also increase workaholism when designing competition overshadows designing fun. We tested our hypotheses and replicated our findings in two heterogeneous samples. Specifically, we conducted a cross-sectional (Study 1; <i>N</i> = 1262) and daily diary study (Study 2; <i>N</i> = 742 individuals, <i>n</i> = 2774 days). As hypothesized, designing fun and designing competition promote work engagement, while designing fun decreases workaholism, and designing competition increases it. We also found support for the configurational hypotheses. Namely, work engagement is especially high when employees enact playful work design congruently, and workaholism decreases when employees design fun more often than they design competition. Taken together, these findings underscore the paradoxical nature of playful work design: the same strategies that energize employees can also either fuel or prevent maladaptive overinvestment, depending on how they are orchestrated. The findings have important implications for research and practice.</p>","AI/Technology, Motivation",10.1007/s10869-025-10091-y
Journal of Business and Psychology,An Attribution Perspective of Personal Initiative and Colleagues’ Proactive and Reactive Knowledge Sharing: The Role of Cooperative Goal Interdependence,https://link.springer.com/article/10.1007/s10869-025-10090-z,2025-12-02,"<p>Although the benefits of personal initiative for employees have been widely documented, how colleagues respond to personal initiative remains underexplored. Drawing on attribution theory, our research examines when and how colleagues make different attributions to personal initiative and, in turn, engage in proactive or reactive knowledge sharing. Through a two-wave survey (Study 1), a scenario-based experiment (Study 2), and a quasi-field experiment (Study 3), we find that when cooperative goal interdependence is high, colleagues tend to attribute personal initiative to organizational concern and actively share knowledge. In contrast, when cooperative goal interdependence is low, colleagues are more likely to attribute personal initiative to impression management and share knowledge only when explicitly requested. Our research thus introduces an attribution perspective on the interpersonal effects of proactive behavior and offers valuable guidance for managing proactive behavior in organizations.</p>","AI/Technology, Compensation/Benefits, Organisational Development & Design",10.1007/s10869-025-10090-z
Journal of Organizational Behavior,Dual Effects of Leader Pro‐Group Unethical Behavior: The Role of Attribution in Shaping Employee Reactions,https://onlinelibrary.wiley.com/doi/10.1002/job.70042?af=R,2025-12-01,Abstract could not be scraped. Please visit the article link.,"Leadership, Teams",10.1002/job.70042
Journal of Business and Psychology,Trabajo Peligroso: Occupational Segregation Among Latino Workers and the Cycle of Precarious Work,https://link.springer.com/article/10.1007/s10869-025-10084-x,2025-11-29,"<p>In the United States, Latino workers are overrepresented in precarious and high-risk occupations, contributing to disparities in their long-term health and well-being and creating a cycle wherein workers experience further precarity and strain. However, although the cyclical relationship between precarity and health and well-being has been established by existing work, the underlying mechanisms that funnel marginalized workers into this cycle are not well understood. To address this gap, we introduce a theoretical framework—the Cycle of Precarious Work—that integrates psychological and sociological perspectives to explain how occupational segregation emerges and persists as a driver of this cycle. Using the Latino experience as an example, we conducted an integrative literature review and identified 124 relevant studies to develop our framework. Our review revealed that (a) the bias against Latino workers is associated with occupational segregation in labor markets; (b) occupational segregation entails more Latino workers being employed in precarious work; (c) Latino workers with intersecting identities (e.g., gender or immigration status) are more vulnerable to precarious employment; (d) precarious work has serious short- and long-term health effects; and (e) these adverse health outcomes in turn exacerbate workers’ precarity and strain, fueling a self-reinforcing cycle. Taken together, our framework elucidates how structural inequalities and biased perceptions push stigmatized workers into precarious employment from which they struggle to escape. Our work is the first to integrate underlying psychological and sociological mechanisms that cause occupational segregation and to offer individual and contextual factors that may exacerbate or buffer these relationships.</p>","AI/Technology, Diversity/Inclusion, Organisational Development & Design, Wellbeing",10.1007/s10869-025-10084-x
Human Resource Management,Chatting Towards Inclusivity: A Digital Approach to Inclusion Action Plans and Leader Development,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70039?af=R,2025-11-29,Abstract could not be scraped. Please visit the article link.,"Diversity/Inclusion, Leadership, Learning/Training",10.1002/hrm.70039
